# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385870398000 763 0520a8cdc4cfc7e8fd064211a860f79826b819d5 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1385870399000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1385870398000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1385870397000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1385870399000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1385870400000 1286 dc369da5568a284df4b8372b9ce7858c4c4a6005 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1385870397000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1385870397000 2883 46574b197670a1c98defa894e00ec8dd13241f9e /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__screen_action_bar.xml
1385870400000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1385870400000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1385870398000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1385870400000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1385870397000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1385870397000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1385870397000 1102 0168bf4839682fee4fb996f855170a76814cd041 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1385870398000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1385870399000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1385870397000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1385870400000 2228 143ae24d6f5e52727075e4259954c458b3c515ae /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1385870398000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1385870400000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1385870400000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1385870399000 501 e6b5eeedc90d949d8c05fee0042a00d94449d085 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/fragment_sample.xml
1385870400000 2221 115cb92fddb5c7e53e14119c76492658a27d62a9 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1385870399000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1385870400000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1385870398000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1385870398000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1385870400000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1385870397000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1385870400000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1385870397000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1385870397000 227 8bcd73ba72376623318e437626a538e302f11abf /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1385870400000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1386094882000 348 db0b236b46f0dbc3701acba38c9dae08ac3709b1 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/progressbar.xml
1385870400000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1385870399000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1385870399000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1385870400000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1385870400000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1385870400000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1385870399000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1385870398000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1385870400000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1385870400000 1485 ad1a3a1f45ad6166730be18b24b9f18d14f49d13 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1385870400000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1385870397000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1385870400000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1385870398000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1385870399000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1385870398000 702 20ad1934e1f367bf5143d56e79bae3f4343d262f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1385870400000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1385870398000 681 f5981bb36b04c9fda614aaa315a74a84b3e54cd5 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/values-v11/values.xml
1385870400000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1385870398000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1385870400000 1334 f24fbacaa654facc14e73b23c0582dd577394f51 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1385870398000 707 928d0462de88da63d7e031ca79386730dbfa1427 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1385870399000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1385870400000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1386094881000 495 622cb80299faf8a8063bed9cf2c789ec04ec99bb /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/activity_main.xml
1385870398000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1385870400000 1319 4bf27c72b3b350454f5683d926f0ed4484f48885 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1385870398000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1385870397000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1385870397000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1385870399000 1487 7f2098796f1ea89a128785feeea04bd0754ef4c8 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1385870398000 1920 3e3c374551043e22291ac9f0ec96b4e659fcf347 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/layout/abs__screen_simple.xml
1385870400000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1385870398000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1385870399000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1385870398000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1385870398000 1620 c53384394302f0a75e3b7e3f2334a4737c2c73fa /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1385870399000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1385870400000 1707 9258a7c004cf3807d52e605502a318c6ec484466 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1385870399000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1385870398000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1385870400000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1385870398000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1385870398000 1296 12325b4000ebff13fc2fc788a54b30351c14280f /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1385870400000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1385870399000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1385870400000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1385870400000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1385870399000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1385870397000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1385870399000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1385870400000 3758 4308fcd9ff511eeeec4d477be6e290e967b89c1d /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/ic_launcher.png
1385870399000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1385870400000 311 5e396d25d101dedbda9139fd08decac1d68d4faf /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/ic_action_search.png
1385870400000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1385870398000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1385870400000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /Users/bahrunnur/Dev/android/Project/monocle-AndroidKickstartr/monocle/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
